BOOL,bat_scale_en,MC_BAT_SCALE_EN
FLOAT,acro_expo_rp,MC_ACRO_EXPO
FLOAT,acro_expo_y,MC_ACRO_EXPO_Y
FLOAT,acro_pitch_max,MC_ACRO_P_MAX
FLOAT,acro_roll_max,MC_ACRO_R_MAX
FLOAT,acro_superexpo_rp,MC_ACRO_SUPEXPO
FLOAT,acro_superexpo_y,MC_ACRO_SUPEXPOY
FLOAT,acro_yaw_max,MC_ACRO_Y_MAX
FLOAT,board_offset_x,SENS_BOARD_X_OFF
FLOAT,board_offset_y,SENS_BOARD_Y_OFF
FLOAT,board_offset_z,SENS_BOARD_Z_OFF
FLOAT,d_term_cutoff_freq,MC_DTERM_CUTOFF
FLOAT,man_throttle_min,MPC_MANTHR_MIN
FLOAT,man_tilt_max_deg,MPC_MAN_TILT_MAX
FLOAT,pitch_p,MC_PITCH_P
FLOAT,pitch_rate_d,MC_PITCHRATE_D
FLOAT,pitch_rate_ff,MC_PITCHRATE_FF
FLOAT,pitch_rate_i,MC_PITCHRATE_I
FLOAT,pitch_rate_integ_lim,MC_PR_INT_LIM
FLOAT,pitch_rate_max,MC_PITCHRATE_MAX
FLOAT,pitch_rate_p,MC_PITCHRATE_P
FLOAT,rattitude_thres,MC_RATT_TH
FLOAT,roll_p,MC_ROLL_P
FLOAT,roll_rate_d,MC_ROLLRATE_D
FLOAT,roll_rate_ff,MC_ROLLRATE_FF
FLOAT,roll_rate_i,MC_ROLLRATE_I
FLOAT,roll_rate_integ_lim,MC_RR_INT_LIM
FLOAT,roll_rate_max,MC_ROLLRATE_MAX
FLOAT,roll_rate_p,MC_ROLLRATE_P
FLOAT,throttle_hover,MPC_THR_HOVER
FLOAT,throttle_max,MPC_THR_MAX
FLOAT,tpa_breakpoint_d,MC_TPA_BREAK_D
FLOAT,tpa_breakpoint_i,MC_TPA_BREAK_I
FLOAT,tpa_breakpoint_p,MC_TPA_BREAK_P
FLOAT,tpa_rate_d,MC_TPA_RATE_D
FLOAT,tpa_rate_i,MC_TPA_RATE_I
FLOAT,tpa_rate_p,MC_TPA_RATE_P
FLOAT,yaw_auto_max,MC_YAWRAUTO_MAX
FLOAT,yaw_p,MC_YAW_P
FLOAT,yaw_rate_d,MC_YAWRATE_D
FLOAT,yaw_rate_ff,MC_YAWRATE_FF
FLOAT,yaw_rate_i,MC_YAWRATE_I
FLOAT,yaw_rate_integ_lim,MC_YR_INT_LIM
FLOAT,yaw_rate_max,MC_YAWRATE_MAX
FLOAT,yaw_rate_p,MC_YAWRATE_P
FLOAT,yaw_rate_scaling,MPC_MAN_Y_MAX
INT,airmode,MC_AIRMODE
INT,board_rotation_param,SENS_BOARD_ROT
INT,throttle_curve,MPC_THR_CURVE
